block_size,insertion,selection
100,0,0
200,0,0
300,0,0
400,0,0
500,0,0
600,0.0010017,0
700,0,0.0009994
800,0,0
900,0,0.0009994
1000,0,0.0010003
1100,0,0.0020003
1200,0,0.0010003
1300,0,0.0020003
1400,0,0.0020005
1500,0.0010002,0.0020004
1600,0,0.0030018
1700,0,0.0021303
1800,0,0
1900,0,0
2000,0,0
2100,0,0.0156259
2200,0,0
2300,0,0
2400,0,0.0156251
2500,0,0
2600,0,0.0175009
2700,0,0
2800,0,0.0140033
2900,0,0
3000,0,0.0156292
3100,0,0.0116604
3200,0,0.004004
3300,0,0.0156292
3400,0,0.0156253
3500,0,0.0156256
3600,0,0
3700,0,0.0156261
3800,0,0.0156273
3900,0,0.0294405
4000,0,0.0135831
4100,0,0.0156257
4200,0,0.0156947
4300,0,0.0158386
4400,0,0.0310519
4500,0,0.0160403
4600,0,0.0156453
4700,0,0.031252
4800,0,0.0156263
4900,0,0.0312381
5000,0,0.0337303
5100,0,0.0140053
5200,0,0.0313476
5300,0,0.0401783
5400,0.0009992,0.0298854
5500,0,0.0314447
5600,0.001014,0.0324208
5700,0,0.0338968
5800,0,0.0349563
5900,0.0008859,0.035885
6000,0,0.0252529
6100,0,0.0472541
6200,0,0.031252
6300,0,0.0468784
6400,0,0.0482889
6500,0.0005181,0.0296627
6600,0,0.0468778
6700,0,0.0469433
6800,0,0.0468964
6900,0,0.0472317
7000,0.0156261,0.0475146
7100,0,0.0547065
7200,0,0.0393842
7300,0,0.0625042
7400,0,0.0625051
7500,0,0.0471076
7600,0,0.0672382
7700,0,0.062515
7800,0,0.0625042
7900,0,0.0625041
8000,0,0.0717745
8100,0.0010001,0.0678612
8200,0,0.0698151
8300,0.001,0.0707441
8400,0.0010002,0.060632
8500,0,0.0781434
8600,0,0.0784254
8700,0,0.0843238
8800,0.0010013,0.0796048
8900,0,0.0815071
9000,0.0010006,0.0823305
9100,0.0010003,0.0847464
9200,0.001,0.0857293
9300,0.0010004,0.0885474
9400,0.0010014,0.0902171
9500,0.0010002,0.0915056
9600,0,0.0945712
9700,0.0010776,0.0938269
9800,0,0.100916
9900,0.0010003,0.0864681
10000,0,0.109395
10100,0,0.109434
10200,0,0.109382
10300,0,0.101068
10400,0,0.114631
10500,0,0.109713
10600,0,0.109402
10700,0.0156269,0.11698
10800,0.0010003,0.118779
10900,0.0009878,0.121308
11000,0.0010073,0.123943
11100,0.0010003,0.12581
11200,0.0010003,0.127924
11300,0.0005181,0.129898
11400,0.0020005,0.132144
11500,0.0010001,0.122534
11600,0,0.1415
11700,0,0.149998
11800,0.0010058,0.142233
11900,0.0010003,0.144381
12000,0.0009993,0.140634
12100,0,0.158606
12200,0.0012566,0.152812
12300,0.0010003,0.154303
12400,0.001005,0.15802
12500,0.0010206,0.159779
12600,0.001,0.164891
12700,0.0010047,0.165412
12800,0,0.16637
12900,0.0145198,0.169085
13000,0.006023,0.173209
13100,0,0.182567
13200,0,0.178204
13300,0,0.185902
13400,0.0020126,0.183625
13500,0.0005177,0.181182
13600,0,0.18496
13700,0,0.195045
13800,0,0.205262
13900,0,0.200152
14000,0.0010017,0.190523
14100,0,0.208889
14200,0,0.213523
14300,0,0.213281
14400,0.0020004,0.207801
14500,0,0.219759
14600,0,0.21915
14700,0,0.219129
14800,0,0.216314
14900,0.0157838,0.226982
15000,0.0009913,0.229489
15100,0.001572,0.237294
15200,0.0019999,0.237063
15300,0.0010004,0.239573
15400,0.0009887,0.243221
15500,0.0010171,0.245116
15600,0.0020004,0.247671
15700,0.0010006,0.251331
15800,0.0021482,0.254148
15900,0.0010003,0.257996
16000,0.0010006,0.261652
16100,0.0010002,0.264136
16200,0.0020002,0.267372
16300,0.0010005,0.271416
16400,0.0010189,0.274361
16500,0.0020003,0.277965
16600,0.0020005,0.285219
16700,0.0020426,0.284704
16800,0.0012618,0.288924
16900,0.0020015,0.290998
17000,0.0008373,0.294759
17100,0.0020006,0.299079
17200,0.0010003,0.301476
17300,0.0019985,0.305614
17400,0.0009954,0.312968
17500,0.0012657,0.316486
17600,0.0020002,0.316763
17700,0.0019981,0.305696
17800,0.0145201,0.323123
17900,0.002152,0.32596
18000,0.0020114,0.332143
18100,0,0.332264
18200,0,0.33842
18300,0,0.342681
18400,0,0.350316
18500,0.0010742,0.337156
18600,0,0.360565
18700,0,0.363029
18800,0.0020004,0.36003
18900,0.0020003,0.348999
19000,0.015626,0.356726
19100,0,0.376323
19200,0,0.378721
19300,0,0.389887
19400,0,0.372669
19500,0.0156438,0.377614
19600,0,0.391115
19700,0.0156261,0.393951
19800,0,0.403458
19900,0.0019999,0.40191
20000,0,0.402226
20100,0,0.421463
20200,0,0.408359
20300,0.0140193,0.422868
20400,0,0.416558
20500,0,0.438116
20600,0,0.437299
20700,0,0.431627
20800,0.0156272,0.44115
20900,0.0015612,0.445477
21000,0,0.445365
21100,0,0.451668
21200,0,0.469676
21300,0,0.454681
21400,0.0156259,0.45892
21500,0,0.466233
21600,0.0173795,0.475529
21700,0.0019987,0.466423
21800,0,0.485211
21900,0.0156258,0.483694
22000,0,0.498664
22100,0,0.499424
22200,0,0.499581
22300,0,0.50086
22400,0.0156261,0.500494
22500,0,0.528119
22600,0,0.515419
22700,0,0.532808
22800,0,0.529278
22900,0,0.530594
23000,0.0156255,0.531192
23100,0,0.55015
23200,0,0.550488
23300,0,0.546186
23400,0,0.563199
23500,0,0.570663
23600,0,0.562579
23700,0,0.576853
23800,0,0.58623
23900,0.0030007,0.58087
24000,0.003001,0.579966
24100,0,0.586533
24200,0.0150211,0.595973
24300,0,0.595455
24400,0,0.623543
24500,0.0030012,0.612391
24600,0.0020005,0.617747
24700,0.002048,0.608117
24800,0.0156259,0.628498
24900,0.0020005,0.621224
25000,0,0.650004
25100,0,0.646088
25200,0.0030008,0.644994
25300,0,0.653555
25400,0,0.660008
25500,0.0029652,0.661491
25600,0.0020003,0.667955
25700,0.0020005,0.659556
25800,0.0156259,0.688481
25900,0,0.686102
26000,0,0.690686
26100,0,0.702323
26200,0.0019913,0.704252
26300,0,0.705285
26400,0,0.718964
26500,0.0040202,0.704744
26600,0,0.735868
26700,0.0031922,0.726691
26800,0.0029695,0.731321
26900,0.0030178,0.744645
27000,0.0022576,0.744044
27100,0.0030006,0.746891
27200,0,0.753474
27300,0,0.76428
27400,0,0.765736
27500,0,0.778615
27600,0.0025276,0.765778
27700,0,0.781047
27800,0.0156256,0.78089
27900,0,0.804991
28000,0.0020002,0.799109
28100,0,0.795149
28200,0,0.814239
28300,0,0.829063
28400,0,0.822843
28500,0,0.834617
28600,0.0020136,0.833978
28700,0.0030007,0.837495
28800,0.0040101,0.848198
28900,0.0029902,0.84466
29000,0,0.86513
29100,0.003001,0.850987
29200,0,0.878413
29300,0,0.888762
29400,0.002993,0.883255
29500,0.0030127,0.886903
29600,0.0030007,0.895974
29700,0.0030006,0.905521
29800,0.0030068,0.9041
29900,0,0.913813
30000,0.0027926,0.91852
30100,0.0041853,0.922305
30200,0.0030008,0.931903
30300,0.003001,0.934854
30400,0.0032324,0.943984
30500,0.0029491,0.959144
30600,0.0040016,0.951936
30700,0,0.983938
30800,0.0030627,0.965265
30900,0.0030007,0.974008
31000,0.0030075,0.979163
31100,0.0030056,0.989155
31200,0.0030007,0.990562
31300,0.003001,0.987808
31400,0,1.01781
31500,0.0029996,1.01171
31600,0.0030007,1.01756
31700,0.003372,1.02184
31800,0,1.03132
31900,0,1.03896
32000,0.0028116,1.04246
32100,0,1.05728
32200,0.003002,1.05482
32300,0.0030506,1.06341
32400,0.0040006,1.06758
32500,0.0036048,1.08368
32600,0,1.09661
32700,0.0030008,1.1034
32800,0,1.10292
32900,0,1.09977
33000,0.0156259,1.10829
33100,0,1.12996
33200,0,1.12652
33300,0,1.1299
33400,0,1.14503
33500,0,1.1485
33600,0.0030008,1.1493
33700,0.0033261,1.14265
33800,0.015626,1.16738
33900,0.0040031,1.17188
34000,0,1.18113
34100,0.004001,1.18819
34200,0.0038247,1.19538
34300,0,1.22544
34400,0.0030003,1.19799
34500,0,1.22486
34600,0,1.21877
34700,0,1.23755
34800,0.0039997,1.22931
34900,0,1.23498
35000,0.0156261,1.24062
35100,0,1.27346
35200,0.0029915,1.26454
35300,0.0030121,1.25569
35400,0.0156259,1.27776
35500,0.0030011,1.29408
35600,0.0030162,1.29953
35700,0.0030118,1.30118
35800,0.0040009,1.29262
35900,0,1.31474
36000,0,1.37464
36100,0.0030179,1.33238
36200,0,1.34917
36300,0.0035883,1.37899
36400,0,1.45727
36500,0.0040914,1.42462
36600,0.0030137,1.38186
36700,0.0040009,1.3688
36800,0,1.38148
36900,0.0156261,1.38358
37000,0,1.40835
37100,0,1.39361
37200,0.0156259,1.399
37300,0,1.4276
37400,0,1.43684
37500,0,1.43211
37600,0,1.45398
37700,0,1.46358
37800,0.0040167,1.46518
37900,0.0033848,1.48015
38000,0.0043812,1.51075
38100,0.0037188,1.48283
38200,0.0040176,1.48571
38300,0,1.50131
38400,0.017026,1.50501
38500,0.0034986,1.50487
38600,0.0156261,1.53166
38700,0.0040952,1.52733
38800,0.004758,1.53313
38900,0.0030085,1.54211
39000,0,1.5605
39100,0,1.56845
39200,0.0067321,1.56161
39300,0.007068,1.57461
39400,0.0049027,1.5857
39500,0.0040004,1.59453
39600,0.0040165,1.59154
39700,0,1.61847
39800,0.0040162,1.60524
39900,0,1.64136
40000,0.0039998,1.63119
40100,0.0042186,1.64024
40200,0.0043433,1.65109
40300,0,1.67546
40400,0.0040019,1.66219
40500,0.003757,1.67468
40600,0,1.68636
40700,0.0030189,1.68136
40800,0,1.70384
40900,0.0040008,1.69551
41000,0,1.72164
41100,0,1.71874
41200,0.0156262,1.72432
41300,0,1.73423
41400,0.0156258,1.7352
41500,0.0156263,1.74806
41600,0,1.75745
41700,0.0140179,1.75858
41800,0,1.78076
41900,0.0156261,1.77734
42000,0.0156445,1.79454
42100,0.0033378,1.79927
42200,0,1.80749
42300,0.0156261,1.82771
42400,0.0043539,1.85408
42500,0.0034693,1.84632
42600,0.0039998,1.84989
42700,0.0042083,1.84827
42800,0,1.88265
42900,0.0040007,1.88242
43000,0.017591,1.88405
43100,0,1.90541
43200,0.0040011,1.89289
43300,0,1.92118
43400,0,1.92794
43500,0.0042823,1.91782
43600,0.0156259,1.92655
43700,0,1.95381
43800,0,1.94929
43900,0.0156266,1.95586
44000,0,1.97934
44100,0,1.98122
44200,0,1.99869
44300,0,2.00097
44400,0,2.00691
44500,0,2.01733
44600,0,2.03033
44700,0,2.02926
44800,0.0156247,2.03681
44900,0,2.05233
45000,0.0156258,2.05236
45100,0.0156262,2.06779
45200,0.0041795,2.07796
45300,0.0036163,2.08774
45400,0,2.09038
45500,0,2.10967
45600,0,2.11989
45700,0,2.14137
45800,0,2.14053
45900,0,2.15127
46000,0.0050016,2.1555
46100,0,2.15846
46200,0,2.17862
46300,0,2.19889
46400,0,2.1893
46500,0,2.19837
46600,0.0168536,2.2055
46700,0,2.23429
46800,0.004986,2.2219
46900,0,2.24022
47000,0.015626,2.239
47100,0.0156263,2.25898
47200,0.0048858,2.25043
47300,0.0156259,2.27537
47400,0,2.29397
47500,0.004001,2.29197
47600,0,2.3144
47700,0,2.32002
47800,0,2.329
47900,0,2.34339
48000,0.0140186,2.34267
48100,0,2.37154
48200,0.0049999,2.37852
48300,0.0050177,2.3821
48400,0.0049755,2.39867
48500,0.0050008,2.39662
48600,0.0050012,2.39984
48700,0,2.42404
48800,0.0044924,2.41088
48900,0.0156262,2.43003
49000,0,2.4542
49100,0,2.44773
49200,0.0171906,2.45123
49300,0.0156264,2.4656
49400,0,2.49267
49500,0.0039698,2.49191
49600,0.0050011,2.5027
49700,0,2.52706
49800,0,2.52835
49900,0,2.54177
50000,0.0082798,2.54119
50100,0,2.56
50200,0,2.56494
50300,0,2.58433
50400,0,2.58494
50500,0.0189411,2.58227
50600,0.0156264,2.60181
50700,0,2.63217
50800,0.0045291,2.61887
50900,0.0147339,2.63301
51000,0,2.65616
51100,0,2.66209
51200,0,2.67533
51300,0.0043259,2.67913
51400,0,2.6949
51500,0,2.71091
51600,0,2.70921
51700,0.015626,2.70772
51800,0.0156264,2.73372
51900,0.002953,2.74248
52000,0,2.74987
52100,0,2.76134
52200,0.0156269,2.77215
52300,0.0150607,2.78773
52400,0.00191,2.80315
52500,0.0050011,2.79825
52600,0,2.82049
52700,0.0156454,2.8209
52800,0,2.84917
52900,0,2.85297
53000,0,2.85842
53100,0.0156389,2.85816
53200,0.0156265,2.88465
53300,0,2.892
53400,0,2.90567
53500,0,2.92576
53600,0.0060015,2.91754
53700,0.0140035,2.92579
53800,0,2.96131
53900,0.0027553,2.95267
54000,0.0156262,2.96808
54100,0,2.9761
54200,0.0156264,2.98312
54300,0.0156262,3.00015
54400,0,3.0097
54500,0,3.0364
54600,0.0085911,3.0375
54700,0,3.03823
54800,0.0140185,3.06312
54900,0.0060015,3.06527
55000,0,3.07516
55100,0.0156262,3.08048
55200,0.0156265,3.09348
55300,0.0156262,3.10397
55400,0.0177691,3.11666
55500,0,3.14661
55600,0,3.14892
55700,0,3.16608
55800,0,3.16468
55900,0.0156249,3.18033
56000,0,3.19645
56100,0,3.21224
56200,0,3.21849
56300,0,3.23655
56400,0,3.24827
56500,0.0005114,3.24953
56600,0.0051476,3.24853
56700,0,3.27222
56800,0.0156262,3.28505
56900,0,3.29499
57000,0.01352,3.3268
57100,0,3.32582
57200,0,3.32784
57300,0.0169085,3.33957
57400,0,3.36366
57500,0,3.37173
57600,0.0049825,3.37498
57700,0,3.38626
57800,0,3.40495
57900,0,3.41986
58000,0,3.4288
58100,0.0059159,3.42093
58200,0.0158872,3.44203
58300,0,3.45741
58400,0.0156465,3.47307
58500,0.0050656,3.48275
58600,0,3.50297
58700,0.0027411,3.49866
58800,0.0156261,3.51646
58900,0,3.53308
59000,0,3.54719
59100,0.0156462,3.55648
59200,0.0060014,3.56547
59300,0,3.57442
59400,0.0156264,3.58033
59500,0.0156268,3.59226
59600,0.0115474,3.61817
59700,0.005456,3.61808
59800,0.0156265,3.62574
59900,0.0156262,3.65982
60000,0,3.65723
60100,0.0158263,3.67243
60200,0,3.70038
60300,0.0056259,3.69558
60400,0,3.72289
60500,0,3.73868
60600,0,3.73584
60700,0.0140198,3.74147
60800,0.0170278,3.76276
60900,0,3.77675
61000,0,3.80182
61100,0.007002,3.78737
61200,0,3.83165
61300,0,3.8338
61400,0,3.83193
61500,0.0200951,3.83789
61600,0.0156259,3.85593
61700,0,3.8884
61800,0,3.88003
61900,0.0156259,3.89352
62000,0,3.91624
62100,0,3.93549
62200,0,3.93987
62300,0.005001,3.94269
62400,0,3.96264
62500,0,3.98564
62600,0,3.99991
62700,0.0011648,4.0076
62800,0.0138228,3.99596
62900,0.0210968,4.01421
63000,0.0156257,4.04607
63100,0.005903,4.05744
63200,0.0043063,4.07147
63300,0.0156259,4.07767
63400,0.0156262,4.15272
63500,0,4.16185
63600,0.0060677,4.12676
63700,0.0051709,4.12818
63800,0.006555,4.15251
63900,0.0054398,4.16599
64000,0.0060014,4.19093
64100,0.0060014,4.17502
64200,0.0174801,4.19322
64300,0,4.20481
64400,0.0156261,4.22314
64500,0,4.23587
64600,0.0156261,4.2403
64700,0,4.26839
64800,0,4.28573
64900,0,4.38306
65000,0.0058726,4.30379
65100,0.0069427,4.32056
65200,0,4.32329
65300,0,4.335
65400,0.0172675,4.34361
65500,0.0156259,4.35264
65600,0.0156236,4.37675
65700,0.0140187,4.38151
65800,0.0135201,4.41537
65900,0.0067792,4.42226
66000,0,4.43751
66100,0,4.45463
66200,0,4.47137
66300,0,4.47728
66400,0,4.50112
66500,0,4.50644
66600,0,4.51646
66700,0.0156253,4.52325
66800,0,4.54896
66900,0,4.56324
67000,0,4.57565
67100,0.0020698,4.59009
67200,0,4.60169
67300,0.0145185,4.61134
67400,0,4.61682
67500,0.0209897,4.63746
67600,0,4.6638
67700,0,4.65757
67800,0.0174791,4.67884
67900,0,4.6992
68000,0,4.6996
68100,0.0156259,4.72009
68200,0,4.74075
68300,0,4.75095
68400,0,4.77168
68500,0.0018278,4.78808
68600,0.0005035,4.78764
68700,0.0145097,4.79702
68800,0,4.82939
68900,0,4.82583
69000,0.0175705,4.84822
69100,0.0061681,4.88466
69200,0.0059907,4.87563
69300,0.006591,4.88422
69400,0.0078478,4.90982
69500,0.0018947,4.9117
69600,0.0156266,4.92733
69700,0,4.95041
69800,0,4.97545
69900,0,4.98966
70000,0,4.98603
70100,0,5.00958
70200,0,5.01369
70300,0.0156458,5.02947
70400,0,5.04751
70500,0,5.05803
70600,0,5.08905
70700,0.0060012,5.07728
70800,0.0140196,5.09344
70900,0.0194825,5.1163
71000,0,5.13443
71100,0.0140195,5.14473
71200,0,5.16091
71300,0,5.19313
71400,0.0059051,5.1905
71500,0,5.2085
71600,0,5.21811
71700,0.0156263,5.23146
71800,0.0069592,5.23485
71900,0,5.25784
72000,0.0156262,5.27659
72100,0,5.2965
72200,0.0070017,5.29676
72300,0,5.32594
72400,0,5.34116
72500,0,5.3644
72600,0.007218,5.35637
72700,0.0156272,5.36633
72800,0.0156264,5.40087
72900,0.0085632,5.3948
73000,0.015626,5.42875
73100,0.007686,5.43499
73200,0,5.45907
73300,0.0156257,5.463
73400,0,5.49867
73500,0,5.50728
73600,0.0156218,5.50675
73700,0.0156256,5.53387
73800,0,5.55744
73900,0.0041179,5.57515
74000,0,5.58108
74100,0.014237,5.59216
74200,0,5.60783
74300,0.0156263,5.63152
74400,0.015626,5.63727
74500,0.0145187,5.6543
74600,0.0156262,5.71415
74700,0,5.7327
74800,0.0071528,5.72866
74900,0.0070016,5.74997
75000,0,5.74294
75100,0.0173071,5.74673
75200,0.0069436,5.76603
75300,0,5.79766
75400,0,5.83208
75500,0,5.80756
75600,0.0156258,5.81653
75700,0.0130532,5.83419
75800,0,5.85333
75900,0.0156258,5.86364
76000,0.007723,5.88615
76100,0,5.9016
76200,0.0178984,5.90254
76300,0,5.94407
76400,0,5.95453
76500,0.0083163,5.96968
76600,0.0070005,5.9812
76700,0.0113526,5.99191
76800,0.009002,6.01839
76900,0.0071365,6.0407
77000,0.0145182,6.02944
77100,0.0156259,6.0524
77200,0.0071365,6.0808
77300,0,6.09178
77400,0,6.10449
77500,0,6.1172
77600,0,6.14048
77700,0.007574,6.14024
77800,0,6.16769
77900,0,6.18291
78000,0,6.19857
78100,0,6.23441
78200,0.008002,6.22296
78300,0,6.25138
78400,0.0080196,6.25844
78500,0.0074895,6.27503
78600,0,6.29779
78700,0.0156242,6.29071
78800,0.0156448,6.31266
78900,0.0156259,6.33329
79000,0,6.34697
79100,0,6.39613
79200,0.0073153,6.38004
79300,0.0156263,6.41322
79400,0.004823,6.4275
79500,0,6.44801
79600,0.0156261,6.45578
79700,0,6.46249
79800,0.0156266,6.48005
79900,0,6.49885
80000,0,6.52268
80100,0,6.52451
80200,0.0156258,6.53826
80300,0,6.59814
80400,0,6.59465
80500,0.0081713,6.60641
80600,0.0080228,6.63729
80700,0,6.63879
80800,0.0081349,6.67897
80900,0,6.68651
81000,0.0085678,6.68299
81100,0.0059054,6.69535
81200,0.0080535,6.69814
81300,0.0156262,6.73585
81400,0.0080019,6.7454
81500,0,6.76671
81600,0.0156261,6.77101
81700,0.0156247,6.83753
81800,0,9.84503
81900,0.008002,6.82841
82000,0.0140201,6.83348
82100,0.0156267,6.8543
82200,0,6.88103
82300,0.0005201,6.88671
82400,0.0156257,6.91371
82500,0.0081863,6.9357
82600,0.0156447,6.9307
82700,0.0156259,6.96175
82800,0.0080016,6.97498
82900,0.0080002,6.9874
83000,0.0080018,7.00814
83100,0.0070015,7.02417
83200,0,7.04097
83300,0.0156263,7.06315
83400,0,7.0822
83500,0,7.10329
83600,0.0156311,7.11107
83700,0.0089859,7.11907
83800,0,7.15526
83900,0,7.16403
84000,0.0140038,7.18122
84100,0.0158176,7.19983
84200,0.0115205,7.19768
84300,0.0156462,7.23455
84400,0,7.25504
84500,0,7.27367
84600,0,7.29166
84700,0,7.2955
84800,0.0140193,7.31474
84900,0,7.34088
85000,0,7.35482
85100,0.0156253,7.36549
85200,0,7.38686
85300,0.014019,7.40171
85400,0.015626,7.41799
85500,0.0140048,7.44433
85600,0,7.46853
85700,0.0087537,7.46554
85800,0,7.50231
85900,0,7.50768
86000,0.0178979,7.53091
86100,0.0080018,7.53464
86200,0.0156266,7.55973
86300,0.0011852,7.5689
86400,0.0156266,7.5838
86500,0.0156259,7.61278
86600,0,7.62525
86700,0.015626,7.6668
86800,0,7.68165
86900,0,7.67837
87000,0.0156263,7.70069
87100,0,7.72908
87200,0.0070019,7.73371
87300,0,7.75641
87400,0,7.77724
87500,0.0218672,7.76922
87600,0.0156262,7.80236
87700,0.0156224,7.81898
87800,0.0155903,7.84875
87900,0,7.87262
88000,0.0090019,7.88196
88100,0,7.90041
88200,0.0140202,7.9142
88300,0.0156264,7.93136
88400,0,7.94796
88500,0.0156262,7.96235
88600,0,7.99382
88700,0.0156263,8.04142
88800,0.0091976,8.04027
88900,0.0080017,8.03324
89000,0.0156264,8.07
89100,0.0083337,8.08355
89200,0,8.12015
89300,0.015626,8.1266
89400,0.0125277,8.23863
89500,0.0086847,8.16087
89600,0.0156264,8.16988
89700,0,8.18705
89800,0.0156275,8.20528
89900,0,8.22985
90000,0.0156259,8.24364
90100,0.0090018,8.24698
90200,0.0156266,8.25768
90300,0.0156266,8.29619
90400,0,8.31546
90500,0.0156262,8.33232
90600,0.009002,8.35563
90700,0.0084593,8.42622
90800,0.0156264,8.40175
90900,0.0125207,8.4196
91000,0.0092549,8.4188
91100,0.0174708,8.44218
91200,0.0156262,8.46262
91300,0.0156261,8.47614
91400,0,8.50925
91500,0,8.53018
91600,0,8.53861
91700,0.0156264,8.55374
91800,0,8.57327
91900,0.0156254,8.58501
92000,0.0156259,8.6144
92100,0.0090023,8.62525
92200,0.0156261,8.66477
92300,0,8.67521
92400,0.0055443,8.69153
92500,0.0156256,8.73949
92600,0.015626,8.72745
92700,0.008807,8.74826
92800,0,8.7643
92900,0.0156264,8.78299
93000,0.0156256,8.80081
93100,0.0093075,8.81648
93200,0.00183,8.8338
93300,0.0156265,8.85517
93400,0,8.93444
93500,0.0100027,8.90509
93600,0.0090021,8.91536
93700,0,8.9391
93800,0,8.94318
93900,0.0156261,8.96141
94000,0.0156262,8.97854
94100,0,9.02193
94200,0.0156268,9.02592
94300,0,9.05214
94400,0.0156263,9.06962
94500,0.0091002,9.07955
94600,0.0175203,9.09877
94700,0.015626,9.11926
94800,0,9.147
94900,0.0090034,9.16039
95000,0.015626,9.18001
95100,0.0174992,9.20461
95200,0,9.21881
95300,0.0156267,9.23607
95400,0,9.26859
95500,0,9.29613
95600,0.0156267,9.29576
95700,0.0156273,9.30392
95800,0.015626,9.32142
95900,0.0156327,9.35022
96000,0.0156257,9.3703
96100,0,9.38709
96200,0.0156261,9.4134
96300,0.0156264,9.43186
96400,0,9.45309
96500,0.0212366,9.47382
96600,0,9.50623
96700,0.015626,9.50799
96800,0,9.55284
96900,0,9.55916
97000,0.0156263,9.56949
97100,0.0156304,9.59377
97200,0.0096816,9.59695
97300,0.0156256,9.61957
97400,0.0175986,9.63436
97500,0.015626,9.67216
97600,0,9.7081
97700,0,9.72683
97800,0.0046198,9.72623
97900,0,9.75803
98000,0.0080017,9.75926
98100,0.0156256,9.78323
98200,0,9.81569
98300,0.0156255,9.82553
98400,0,9.84275
98500,0.0156255,9.86344
98600,0.0156267,9.9022
98700,0.0156259,9.91469
98800,0.0239727,9.92054
98900,0.0156263,9.94696
99000,0.0156274,9.9603
99100,0.0156261,9.97796
99200,0.0156263,10.0009
99300,0.0140183,10.0263
99400,0.0005186,10.0661
99500,0.0086751,10.0734
99600,0,10.1147
99700,0.0106836,10.1012
99800,0.0156268,10.1344
99900,0,10.1532
100000,0.0156269,10.1727
